Exchange;Time;Side;Price;Size;Instrument
Deribit;1596787283;Buy;Market;150;BTC-PERPETUAL
Deribit;1596787283;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596787338;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787339;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787341;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787353;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787354;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787355;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787364;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787365;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787368;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787370;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787373;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787374;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787375;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787377;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787379;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787388;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787395;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787398;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787402;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787405;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787408;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787410;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787413;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787414;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787415;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787416;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787418;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787423;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787425;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787427;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787428;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787429;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787432;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787434;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787437;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787438;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787441;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787442;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787445;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787448;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787449;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787450;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787451;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787452;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787460;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787463;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787464;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787468;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787470;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787472;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787474;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787483;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787485;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787486;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787487;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787489;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787490;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787491;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787492;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787493;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787496;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787498;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787499;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787501;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787502;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787503;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787504;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787505;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787508;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787509;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787510;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787512;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787513;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787514;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787517;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787518;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787519;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787520;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787521;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787522;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787523;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787524;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787525;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787526;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787532;Sell;Market;-600;BTC-PERPETUAL
Deribit;1596787533;Sell;Market;150;BTC-PERPETUAL
Deribit;1596787537;Sell;Market;-750;BTC-PERPETUAL
Deribit;1596787538;Sell;Market;-750;BTC-PERPETUAL
Deribit;1596788057;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788057;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596788059;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788059;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596788061;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788061;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596788062;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788062;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596788064;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788064;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596788066;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788161;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788162;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788163;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788164;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788165;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788182;Sell;Market;600;BTC-PERPETUAL
Deribit;1596788183;Sell;Market;600;BTC-PERPETUAL
Deribit;1596788184;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788185;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788185;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596788186;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788186;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596788187;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788187;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596788188;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788188;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596788208;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788209;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788211;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788211;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788212;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788212;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788213;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788213;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788214;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788214;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788217;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788217;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788221;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788221;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788224;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788224;Buy;Market;-1650;BTC-PERPETUAL
Deribit;1596788232;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788232;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596788237;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788237;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596788244;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788244;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596788245;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788247;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788248;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788250;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788250;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788251;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788253;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788253;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788254;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788256;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788256;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788257;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788259;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788260;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788260;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788262;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788263;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788264;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788265;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788266;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788267;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788268;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788269;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788272;Sell;Market;-4500;BTC-PERPETUAL
Deribit;1596788273;Sell;Market;-4500;BTC-PERPETUAL
Deribit;1596788274;Sell;Market;-4500;BTC-PERPETUAL
Deribit;1596788276;Sell;Market;-4500;BTC-PERPETUAL
Deribit;1596788285;Sell;Market;-4500;BTC-PERPETUAL
Deribit;1596788285;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788285;Buy;Market;-4500;BTC-PERPETUAL
Deribit;1596788286;Sell;Market;-4500;BTC-PERPETUAL
Deribit;1596788286;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788286;Buy;Market;-4500;BTC-PERPETUAL
Deribit;1596788287;Sell;Market;-4350;BTC-PERPETUAL
Deribit;1596788287;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788287;Buy;Market;-4350;BTC-PERPETUAL
Deribit;1596788289;Sell;Market;-4050;BTC-PERPETUAL
Deribit;1596788289;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788289;Buy;Market;-4050;BTC-PERPETUAL
Deribit;1596788290;Sell;Market;-4050;BTC-PERPETUAL
Deribit;1596788290;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788290;Buy;Market;-4050;BTC-PERPETUAL
Deribit;1596788291;Sell;Market;-4050;BTC-PERPETUAL
Deribit;1596788291;Buy;Market;-4050;BTC-PERPETUAL
Deribit;1596788291;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788292;Sell;Market;-4050;BTC-PERPETUAL
Deribit;1596788292;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788292;Buy;Market;-4050;BTC-PERPETUAL
Deribit;1596788293;Sell;Market;-3600;BTC-PERPETUAL
Deribit;1596788293;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788293;Buy;Market;-3600;BTC-PERPETUAL
Deribit;1596788294;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596788294;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788294;Buy;Market;-3450;BTC-PERPETUAL
Deribit;1596788295;Sell;Market;-3300;BTC-PERPETUAL
Deribit;1596788295;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788295;Buy;Market;-3300;BTC-PERPETUAL
Deribit;1596788296;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596788296;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788296;Buy;Market;-3150;BTC-PERPETUAL
Deribit;1596788297;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596788297;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788297;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596788298;Sell;Market;-2850;BTC-PERPETUAL
Deribit;1596788298;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788298;Buy;Market;-2850;BTC-PERPETUAL
Deribit;1596788299;Sell;Market;-2850;BTC-PERPETUAL
Deribit;1596788299;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788299;Buy;Market;-2850;BTC-PERPETUAL
Deribit;1596788300;Sell;Market;-2850;BTC-PERPETUAL
Deribit;1596788300;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788300;Buy;Market;-2850;BTC-PERPETUAL
Deribit;1596788302;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788302;Buy;Market;-2250;BTC-PERPETUAL
Deribit;1596788305;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788305;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596788309;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788309;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596788310;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788310;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596788311;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788311;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596788312;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788312;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596788316;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788316;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596788319;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788319;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596788320;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788320;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596788321;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788321;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596788324;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788324;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596788325;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788325;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596788327;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788327;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596788328;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788328;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596788329;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788329;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596788333;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788333;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596788334;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788334;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596788366;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788366;Sell;Market;300;BTC-PERPETUAL
Deribit;1596788386;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788386;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596788387;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788388;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788389;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788390;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788391;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788392;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788393;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788395;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788395;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788398;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788399;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788399;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788401;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788401;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788403;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788404;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788405;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788407;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788408;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788410;Sell;Market;2550;BTC-PERPETUAL
Deribit;1596788411;Sell;Market;2550;BTC-PERPETUAL
Deribit;1596788413;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788413;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788414;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788414;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788415;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788415;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788416;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788416;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788418;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788418;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788419;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788419;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788420;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788420;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788421;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788421;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788422;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788422;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788423;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788423;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788424;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788424;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788426;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788426;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788427;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788427;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788429;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788429;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788430;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788430;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788431;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788431;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788432;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788432;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788433;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788433;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788434;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788434;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596788436;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788436;Buy;Market;-2550;BTC-PERPETUAL
ByBit;1596788454;Buy;Market;500;BTCUSD
Deribit;1596788931;Sell;Market;450;BTC-PERPETUAL
Deribit;1596788931;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788931;Sell;Market;450;BTC-PERPETUAL
ByBit;1596788933;Buy;Market;500;BTCUSD
Deribit;1596788963;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788963;Sell;Market;150;BTC-PERPETUAL
ByBit;1596788964;Buy;Market;500;BTCUSD
Deribit;1596788964;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788966;Sell;Market;150;BTC-PERPETUAL
ByBit;1596788967;Buy;Market;500;BTCUSD
Deribit;1596788967;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788968;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788968;Sell;Market;150;BTC-PERPETUAL
ByBit;1596788970;Buy;Market;500;BTCUSD
Deribit;1596788970;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788970;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788972;Sell;Market;150;BTC-PERPETUAL
ByBit;1596788973;Buy;Market;500;BTCUSD
ByBit;1596788976;Buy;Market;500;BTCUSD
Deribit;1596788976;Sell;Market;150;BTC-PERPETUAL
Deribit;1596788978;Sell;Market;150;BTC-PERPETUAL
ByBit;1596788979;Buy;Market;500;BTCUSD
Deribit;1596788981;Sell;Market;-2400;BTC-PERPETUAL
Deribit;1596788982;Sell;Market;-2400;BTC-PERPETUAL
Deribit;1596788983;Sell;Market;-2400;BTC-PERPETUAL
Deribit;1596788983;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788983;Buy;Market;-2400;BTC-PERPETUAL
Deribit;1596788984;Sell;Market;-2400;BTC-PERPETUAL
Deribit;1596788984;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788984;Buy;Market;-2400;BTC-PERPETUAL
Deribit;1596788985;Sell;Market;-2250;BTC-PERPETUAL
Deribit;1596788985;Buy;Market;150;BTC-PERPETUAL
Deribit;1596788985;Buy;Market;-2250;BTC-PERPETUAL
Deribit;1596788986;Sell;Market;-2250;BTC-PERPETUAL
Deribit;1596788987;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596788988;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596788989;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596788990;Sell;Market;-1950;BTC-PERPETUAL
