Exchange;Time;Side;Price;Size;Instrument
Deribit;1596788991;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596788993;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596788994;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596788995;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596788996;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596788999;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789000;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789002;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789003;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789004;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789007;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789009;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789012;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789016;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789018;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789021;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789022;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789025;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789026;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789027;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789028;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789029;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789030;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789032;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789036;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789040;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789042;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789043;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789044;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789045;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789047;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789049;Sell;Market;-1950;BTC-PERPETUAL
Deribit;1596789049;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789049;Buy;Market;-1950;BTC-PERPETUAL
Deribit;1596789050;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789050;Buy;Market;-1800;BTC-PERPETUAL
Deribit;1596789052;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789052;Buy;Market;-1650;BTC-PERPETUAL
Deribit;1596789058;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789058;Buy;Market;-1650;BTC-PERPETUAL
Deribit;1596789070;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789070;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789075;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789075;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596789076;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789076;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596789077;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789077;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596789078;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789078;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596789079;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789079;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596789081;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789081;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596789082;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789082;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789083;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789083;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789085;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789085;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789087;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789087;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789095;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789096;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789097;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789098;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789099;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789100;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789101;Sell;Market;1200;BTC-PERPETUAL
Deribit;1596789102;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789103;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789104;Buy;Market;150;BTC-PERPETUAL
ByBit;1596789105;Buy;Market;500;BTCUSD
Deribit;1596789106;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789107;Buy;Market;150;BTC-PERPETUAL
ByBit;1596789108;Buy;Market;500;BTCUSD
Deribit;1596789109;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789109;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789111;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789112;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789114;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789114;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789115;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789117;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789118;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789127;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789127;Sell;Market;1800;BTC-PERPETUAL
Deribit;1596789128;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789128;Sell;Market;1800;BTC-PERPETUAL
Deribit;1596789129;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789129;Sell;Market;1800;BTC-PERPETUAL
Deribit;1596789130;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789130;Sell;Market;1800;BTC-PERPETUAL
ByBit;1596789138;Buy;Market;500;BTCUSD
Deribit;1596789142;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789142;Buy;Market;-6000;BTC-PERPETUAL
Deribit;1596789143;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789143;Buy;Market;-6000;BTC-PERPETUAL
Deribit;1596789144;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789144;Buy;Market;-6000;BTC-PERPETUAL
Deribit;1596789145;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789145;Buy;Market;-6000;BTC-PERPETUAL
Deribit;1596789146;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789146;Buy;Market;-6000;BTC-PERPETUAL
Deribit;1596789147;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789147;Buy;Market;-6000;BTC-PERPETUAL
Deribit;1596789148;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789148;Buy;Market;-6000;BTC-PERPETUAL
Deribit;1596789149;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789149;Buy;Market;-6000;BTC-PERPETUAL
Deribit;1596789150;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789150;Buy;Market;-4950;BTC-PERPETUAL
Deribit;1596789151;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789151;Buy;Market;-4800;BTC-PERPETUAL
Deribit;1596789152;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789152;Buy;Market;-4650;BTC-PERPETUAL
Deribit;1596789158;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789158;Buy;Market;-4350;BTC-PERPETUAL
Deribit;1596789159;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789159;Buy;Market;-4350;BTC-PERPETUAL
Deribit;1596789160;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789160;Buy;Market;-4200;BTC-PERPETUAL
Deribit;1596789161;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789161;Buy;Market;-4050;BTC-PERPETUAL
Deribit;1596789165;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789165;Buy;Market;-3750;BTC-PERPETUAL
Deribit;1596789167;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789167;Buy;Market;-3600;BTC-PERPETUAL
Deribit;1596789168;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789168;Buy;Market;-3600;BTC-PERPETUAL
Deribit;1596789169;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789169;Buy;Market;-3450;BTC-PERPETUAL
Deribit;1596789170;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789170;Buy;Market;-3300;BTC-PERPETUAL
Deribit;1596789171;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789171;Buy;Market;-3300;BTC-PERPETUAL
Deribit;1596789172;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789172;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596789173;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789173;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596789174;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596789174;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789175;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596789175;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789176;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789176;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596789177;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789177;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596789182;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789182;Buy;Market;-1950;BTC-PERPETUAL
Deribit;1596789184;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789184;Buy;Market;-1950;BTC-PERPETUAL
Deribit;1596789185;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789185;Buy;Market;-1950;BTC-PERPETUAL
Deribit;1596789187;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789187;Buy;Market;-1950;BTC-PERPETUAL
Deribit;1596789190;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789190;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789191;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789191;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789196;Buy;Market;-1050;BTC-PERPETUAL
Deribit;1596789196;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789198;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789198;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596789199;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789199;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596789200;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789200;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596789203;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789203;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596789204;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789204;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789205;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789205;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596789206;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789247;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789247;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789248;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789248;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789249;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789249;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789250;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789251;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789252;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789252;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789279;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789279;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789282;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789282;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789283;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789283;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596789413;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789414;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789414;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596789415;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789415;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596789419;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789419;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596789421;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789421;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789422;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789422;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789432;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789433;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789434;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789435;Sell;Market;150;BTC-PERPETUAL
ByBit;1596789435;Buy;Market;500;BTCUSD
Deribit;1596789439;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789440;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789441;Sell;Market;150;BTC-PERPETUAL
ByBit;1596789455;Buy;Market;500;BTCUSD
Deribit;1596789469;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789470;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789473;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789474;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789477;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789478;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789479;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789480;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789481;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789482;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789484;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789485;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789488;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789489;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789490;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789491;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789492;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789493;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789494;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789496;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789497;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789498;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789499;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789501;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789502;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789503;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789505;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789506;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789507;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789508;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789509;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789510;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789511;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789512;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789513;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789514;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789515;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789516;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789517;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789518;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789519;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789520;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789521;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789522;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789523;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789524;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789525;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789528;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789530;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789531;Sell;Market;-1050;BTC-PERPETUAL
Deribit;1596789532;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789534;Sell;Market;-1200;BTC-PERPETUAL
Deribit;1596789536;Sell;Market;-1200;BTC-PERPETUAL
Deribit;1596789538;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789539;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789541;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789541;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789543;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789544;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789545;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789547;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789548;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789549;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789550;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789552;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789553;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789554;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789556;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789561;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789562;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789563;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789564;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789565;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789566;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789567;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789568;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789570;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789571;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789572;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789573;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789574;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789576;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789580;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789581;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789582;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789583;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789586;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789587;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789591;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789594;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789595;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789601;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789606;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789611;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789612;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789616;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789617;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789618;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789620;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789621;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789622;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789623;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789624;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789626;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789627;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789630;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789633;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789634;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789635;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789639;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789640;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789645;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789649;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789650;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789655;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789659;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789660;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789667;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789670;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789673;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789673;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789678;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789681;Sell;Market;-1500;BTC-PERPETUAL
Deribit;1596789683;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789683;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789685;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789687;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789689;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789690;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789691;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789695;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789696;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789698;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789699;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789700;Sell;Market;-3000;BTC-PERPETUAL
