Exchange;Time;Side;Price;Size;Instrument
Deribit;1596789701;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596789702;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596789703;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596789704;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596789705;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596789706;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596789708;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789709;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789710;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789711;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789713;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789714;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789715;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789716;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789718;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789724;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789731;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789732;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789733;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789734;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789735;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789738;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789739;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789740;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789742;Sell;Market;-3150;BTC-PERPETUAL
Deribit;1596789820;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789821;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789822;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789823;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789826;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596789826;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789826;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596789826;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596789826;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789826;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596789828;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596789828;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789828;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596789829;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596789829;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789829;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596789832;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596789832;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789832;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596789834;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596789834;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789834;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596789838;Sell;Market;-1650;BTC-PERPETUAL
Deribit;1596789838;Buy;Market;-1650;BTC-PERPETUAL
Deribit;1596789838;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789839;Sell;Market;-1650;BTC-PERPETUAL
Deribit;1596789839;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789839;Buy;Market;-1650;BTC-PERPETUAL
Deribit;1596789842;Sell;Market;-1350;BTC-PERPETUAL
Deribit;1596789842;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789842;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789843;Sell;Market;-1350;BTC-PERPETUAL
Deribit;1596789843;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789843;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789844;Sell;Market;-1350;BTC-PERPETUAL
Deribit;1596789844;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789844;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789845;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789845;Sell;Market;-1350;BTC-PERPETUAL
Deribit;1596789845;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789848;Sell;Market;-1350;BTC-PERPETUAL
Deribit;1596789848;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789848;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596789849;Sell;Market;-750;BTC-PERPETUAL
Deribit;1596789849;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789849;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596789850;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789850;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596789852;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789852;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789853;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789853;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789854;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789854;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789855;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789855;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789856;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789856;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789857;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789857;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789858;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789858;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789859;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789859;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789860;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789860;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789861;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789861;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789862;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789862;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789863;Buy;Market;150;BTC-PERPETUAL
Deribit;1596789863;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596789982;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789982;Sell;Market;1500;BTC-PERPETUAL
Deribit;1596789983;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789983;Sell;Market;1500;BTC-PERPETUAL
Deribit;1596789984;Sell;Market;150;BTC-PERPETUAL
Deribit;1596789984;Sell;Market;1500;BTC-PERPETUAL
Deribit;1596789996;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596789997;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596789999;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790002;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790003;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790004;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790005;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790006;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790007;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790009;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790010;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790011;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790014;Sell;Market;-3450;BTC-PERPETUAL
Deribit;1596790142;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790142;Buy;Market;-3450;BTC-PERPETUAL
Deribit;1596790143;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790143;Buy;Market;-3450;BTC-PERPETUAL
Deribit;1596790144;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790144;Buy;Market;-3450;BTC-PERPETUAL
Deribit;1596790145;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790145;Buy;Market;-3450;BTC-PERPETUAL
Deribit;1596790146;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790146;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596790147;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790147;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596790150;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790150;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596790152;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790152;Buy;Market;-2400;BTC-PERPETUAL
Deribit;1596790159;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790159;Buy;Market;-2250;BTC-PERPETUAL
Deribit;1596790160;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790160;Buy;Market;-2250;BTC-PERPETUAL
Deribit;1596790161;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790161;Buy;Market;-2250;BTC-PERPETUAL
Deribit;1596790165;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790165;Buy;Market;-1800;BTC-PERPETUAL
Deribit;1596790166;Buy;Market;-1800;BTC-PERPETUAL
Deribit;1596790166;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790178;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790178;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790179;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790179;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790183;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790183;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596790187;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790187;Buy;Market;-1050;BTC-PERPETUAL
Deribit;1596790191;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790191;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596790194;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790194;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596790195;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790195;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596790196;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790196;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596790197;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790197;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596790200;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790200;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596790202;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790283;Buy;Market;150;BTC-PERPETUALDeribit;1596790556;Sell;Market;300;BTC-PERPETUAL
Deribit;1596790557;Sell;Market;300;BTC-PERPETUAL
Deribit;1596790559;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790559;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596790560;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790560;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596790561;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790561;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596790562;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790616;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790618;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790647;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790650;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790654;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790658;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790659;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790663;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790663;Sell;Market;450;BTC-PERPETUAL
Deribit;1596790672;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790672;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596790673;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790674;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790676;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790677;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790678;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790681;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790683;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790683;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790686;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790688;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790690;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790691;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790692;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790695;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790696;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790700;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790707;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790708;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790709;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790710;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790741;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790741;Buy;Market;-2400;BTC-PERPETUAL
Deribit;1596790754;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790754;Buy;Market;-2250;BTC-PERPETUAL
Deribit;1596790760;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790760;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596790761;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790761;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596790765;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790765;Buy;Market;-1800;BTC-PERPETUAL
Deribit;1596790769;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790769;Buy;Market;-1800;BTC-PERPETUAL
Deribit;1596790773;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790773;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790777;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790777;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596790802;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596790802;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790806;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790806;Buy;Market;-1050;BTC-PERPETUAL
Deribit;1596790807;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790807;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596790809;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790809;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596790810;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790810;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596790812;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790812;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596790813;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790813;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596790814;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790814;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596790819;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790820;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790823;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790824;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790825;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790827;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790827;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790828;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790830;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790833;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790833;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596790835;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790836;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790837;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790839;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790840;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790841;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790842;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790843;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790845;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790866;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790866;Sell;Market;750;BTC-PERPETUAL
Deribit;1596790867;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790867;Sell;Market;750;BTC-PERPETUAL
Deribit;1596790868;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790868;Sell;Market;750;BTC-PERPETUAL
Deribit;1596790869;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790869;Sell;Market;750;BTC-PERPETUAL
Deribit;1596790909;Sell;Market;150;BTC-PERPETUAL
Deribit;1596790919;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790921;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790922;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790926;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790927;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790934;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790935;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790937;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790938;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790939;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790940;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790941;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790942;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790943;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790944;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790945;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790946;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790947;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790949;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790950;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790950;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790950;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596790953;Sell;Market;-3000;BTC-PERPETUAL
Deribit;1596790953;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790953;Buy;Market;-3000;BTC-PERPETUAL
Deribit;1596790956;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790956;Buy;Market;-2700;BTC-PERPETUAL
Deribit;1596790957;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790957;Buy;Market;-2550;BTC-PERPETUAL
Deribit;1596790958;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790960;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790960;Buy;Market;-2250;BTC-PERPETUAL
Deribit;1596790961;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790961;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596790962;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790962;Buy;Market;-2100;BTC-PERPETUAL
Deribit;1596790963;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790964;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790967;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790967;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790967;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790967;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790968;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790968;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790969;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790969;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790971;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790971;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790972;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790972;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790973;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790973;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790974;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790974;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596790975;Buy;Market;150;BTC-PERPETUAL
Deribit;1596790975;Buy;Market;-1500;BTC-PERPETUAL
Deribit;1596791195;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791196;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791199;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791200;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791201;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791203;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791204;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791226;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791227;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791227;Sell;Market;750;BTC-PERPETUAL
Deribit;1596791228;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791228;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596791229;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791244;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791244;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791245;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791245;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791248;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791248;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596791252;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791252;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596791253;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791254;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791255;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791270;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791270;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596791271;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791271;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596791274;Buy;Market;150;BTC-PERPETUAL
