Exchange;Time;Side;Price;Size;Instrument
Deribit;1596791281;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791281;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791285;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791285;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791286;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791286;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791287;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791287;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791288;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791288;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791298;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791298;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596791300;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791300;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596791302;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791302;Buy;Market;-1050;BTC-PERPETUAL
Deribit;1596791303;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791303;Buy;Market;-1050;BTC-PERPETUAL
Deribit;1596791306;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791306;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596791307;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791307;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596791308;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791308;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791309;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791309;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791310;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791310;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791311;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791311;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791313;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791313;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791314;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791314;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791315;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791315;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791317;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791317;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791318;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791318;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791404;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791406;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791409;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791410;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791411;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791411;Sell;Market;450;BTC-PERPETUAL
Deribit;1596791413;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791413;Sell;Market;450;BTC-PERPETUAL
Deribit;1596791414;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791414;Sell;Market;450;BTC-PERPETUAL
Deribit;1596791430;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791430;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596791432;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791432;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596791433;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791433;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596791436;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791436;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596791468;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791468;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791469;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791469;Buy;Market;-600;BTC-PERPETUAL
Deribit;1596791472;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791472;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596791473;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791473;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596791474;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791475;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791476;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791478;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791481;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791482;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791483;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791484;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791486;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791487;Sell;Market;150;BTC-PERPETUAL
Deribit;1596791848;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791848;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791849;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791849;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791850;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791850;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791852;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791852;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791854;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791854;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791858;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791858;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791859;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791859;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791860;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791860;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791861;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791861;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791863;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791863;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791865;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791865;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791866;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791866;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791867;Buy;Market;150;BTC-PERPETUAL
Deribit;1596791867;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791870;Buy;Market;-900;BTC-PERPETUAL
Deribit;1596791870;Buy;Market;150;BTC-PERPETUAL
Deribit;1596792043;Sell;Market;1200;BTC-PERPETUAL
Deribit;1596792044;Buy;Market;150;BTC-PERPETUAL
Deribit;1596792541;Sell;Market;150;BTC-PERPETUAL
Deribit;1596792541;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793654;Sell;Market;-150;BTC-PERPETUAL
Deribit;1596793655;Sell;Market;-150;BTC-PERPETUAL
Deribit;1596793656;Sell;Market;-150;BTC-PERPETUAL
Deribit;1596793658;Sell;Market;-150;BTC-PERPETUAL
Deribit;1596793659;Sell;Market;-150;BTC-PERPETUAL
Deribit;1596793660;Sell;Market;-150;BTC-PERPETUAL
Deribit;1596793661;Sell;Market;-150;BTC-PERPETUAL
Deribit;1596793668;Sell;Market;-150;BTC-PERPETUAL
Deribit;1596793686;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793686;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596793696;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793772;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793773;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793774;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793775;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793776;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793778;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793779;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793780;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793781;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793782;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793783;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793784;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793785;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793785;Sell;Market;750;BTC-PERPETUAL
Deribit;1596793853;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793853;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596793854;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793854;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596793873;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793873;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793877;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793877;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596793886;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793906;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793906;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793907;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793907;Sell;Market;150;BTC-PERPETUAL
Deribit;1596793920;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793920;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596793925;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793925;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596793930;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793930;Buy;Market;-150;BTC-PERPETUAL
Deribit;1596793931;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793932;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793933;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793934;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793935;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793936;Buy;Market;150;BTC-PERPETUAL
Deribit;1596793937;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794165;Sell;Market;150;BTC-PERPETUAL
Deribit;1596794165;Sell;Market;1050;BTC-PERPETUAL
Deribit;1596794166;Sell;Market;150;BTC-PERPETUAL
Deribit;1596794166;Sell;Market;1050;BTC-PERPETUAL
Deribit;1596794198;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794198;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596794199;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794199;Buy;Market;-1350;BTC-PERPETUAL
Deribit;1596794200;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794200;Buy;Market;-1200;BTC-PERPETUAL
Deribit;1596794201;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794201;Buy;Market;-1050;BTC-PERPETUAL
Deribit;1596794203;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794203;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596794204;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794204;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596794205;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794205;Buy;Market;-750;BTC-PERPETUAL
Deribit;1596794239;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794240;Sell;Market;150;BTC-PERPETUAL
Deribit;1596794241;Sell;Market;150;BTC-PERPETUAL
Deribit;1596794242;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794242;Buy;Market;-450;BTC-PERPETUAL
Deribit;1596794243;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794243;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596794244;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794244;Buy;Market;-300;BTC-PERPETUAL
Deribit;1596794245;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794593;Sell;Market;150;BTC-PERPETUAL
Deribit;1596794594;Sell;Market;150;BTC-PERPETUAL
Deribit;1596794595;Buy;Market;150;BTC-PERPETUAL
Deribit;1596794597;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795221;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795221;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795568;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795569;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795570;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795573;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795574;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795575;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795583;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795584;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795587;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795588;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795669;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795676;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795676;Sell;Market;300;BTC-PERPETUAL
Deribit;1596795677;Sell;Market;300;BTC-PERPETUAL
Deribit;1596795677;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795678;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795678;Sell;Market;300;BTC-PERPETUAL
Deribit;1596795679;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795679;Sell;Market;300;BTC-PERPETUAL
Deribit;1596795703;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795703;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795705;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795705;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795707;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795708;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795709;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795763;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795767;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795768;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795772;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795777;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795780;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795785;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795786;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795787;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795788;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795789;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795790;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795791;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795792;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795794;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795795;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795796;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795797;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795798;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795799;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795800;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795801;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795802;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795803;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795804;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795805;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795807;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795808;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795811;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795813;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795814;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795815;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795816;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795817;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795818;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795819;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795820;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795821;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795822;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795823;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795824;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795825;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795826;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795827;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795828;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795830;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795831;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795832;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795833;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795834;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795835;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795836;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795838;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795839;Sell;Market;-2550;BTC-PERPETUAL
Deribit;1596795840;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795841;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795843;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795844;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795844;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795847;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795847;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795849;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795850;Sell;Market;-3750;BTC-PERPETUAL
Deribit;1596795853;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795854;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795854;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795856;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795857;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795858;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795859;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795860;Sell;Market;150;BTC-PERPETUAL
Deribit;1596795862;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795864;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795865;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795866;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795867;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795868;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795869;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795870;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795871;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795872;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795873;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795875;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795876;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795877;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795878;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795879;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795880;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795881;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795882;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795883;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795884;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795885;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795886;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795887;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795888;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795889;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795890;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795891;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795892;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795893;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795901;Sell;Market;-4950;BTC-PERPETUAL
Deribit;1596795901;Buy;Market;-4950;BTC-PERPETUAL
Deribit;1596795901;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795903;Sell;Market;-4800;BTC-PERPETUAL
Deribit;1596795903;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795903;Buy;Market;-4800;BTC-PERPETUAL
Deribit;1596795904;Sell;Market;-4800;BTC-PERPETUAL
Deribit;1596795904;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795904;Buy;Market;-4800;BTC-PERPETUAL
Deribit;1596795905;Sell;Market;-4650;BTC-PERPETUAL
Deribit;1596795905;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795905;Buy;Market;-4650;BTC-PERPETUAL
Deribit;1596795906;Sell;Market;-4500;BTC-PERPETUAL
Deribit;1596795906;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795906;Buy;Market;-4500;BTC-PERPETUAL
Deribit;1596795907;Sell;Market;-4350;BTC-PERPETUAL
Deribit;1596795907;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795907;Buy;Market;-4350;BTC-PERPETUAL
Deribit;1596795908;Sell;Market;-4200;BTC-PERPETUAL
Deribit;1596795908;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795908;Buy;Market;-4200;BTC-PERPETUAL
Deribit;1596795911;Sell;Market;-3900;BTC-PERPETUAL
Deribit;1596795911;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795911;Buy;Market;-3900;BTC-PERPETUAL
Deribit;1596795912;Sell;Market;-3900;BTC-PERPETUAL
Deribit;1596795912;Buy;Market;150;BTC-PERPETUAL
Deribit;1596795912;Buy;Market;-3900;BTC-PERPETUAL
Deribit;1596795913;Sell;Market;-3750;BTC-PERPETUAL
Deribit;1596795913;Buy;Market;150;BTC-PERPETUAL
